_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,source,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,source_gold,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user,what_gold,when_gold,where_gold
227175888,false,finalized,3,12/8/2012 19:34:10,"N/A

n/a",Other,1.0,"BE SAFE!!!
BE SAFE
BE SAFE","N/A
n/a
n/a","NYC and surrounding areas
NYC and surrounding areas
NYC and surrounding areas",Informative (Direct),,Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,RT @TeamApoloKarina: Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,Caution and advice,,jimmbboe,,,
227175889,false,finalized,3,12/8/2012 20:47:20,"N/A
@NewYorkPost
@NewYorkPost",Other,0.6506,"empty streets in the concrete jungle
New York City never sleeps
empty streets in the concrete jungle","N/A
N/A
n/a","New York City
NYC
New York City",Informative (Direct),,@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc http://t.co/B9BiLs8x empty streets in the concrete jungle!,"RT @ArturinAbreu: ""@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc http://t.co/B9BiLs8x"" empty streets in the concrete jungle!",Caution and advice,,luisdessommes,,,
227175890,false,finalized,3,12/8/2012 20:53:21,"N/A
N/A
n/a",Other,1.0,"phone network overload
w/phone network overload or no Internet
phone network overload or no Internet can text","N/A
N/A
n/a","N/A
NYC
n/a",Informative (Direct),,NYCÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,RT @KattHumor: NYCÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,Caution and advice,,markustedeschii,,,
227175891,false,finalized,3,12/8/2012 20:18:01,"#Sandy
N/A
a storm chaser",A hurricane sighting has been reported,0.7003,"interviewed a storm chaser
next 72 hours in NYC especially will be chaos
worst storm in 100 years","next 72 hours
next 72 hours
next 72 hours","NYC
NYC
NYC",Informative (Direct),,Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Caution and advice,,MattJohnstonTV,,,
227175892,false,finalized,3,12/8/2012 20:57:21,"#Sandy
N/A
n/a",Other,1.0,"Driving in this is no joke
Driving in this is no joke this
Driving in this is no joke","N/A
N/A
n/a","this
N/A
n/a",Informative (Direct),,Driving in this is no joke this _ÃƒÆ’Ã‚Â´Ãƒâ€šÃ‚Â»Ãƒâ€šÃ¢â‚¬Â  #Sandy,Driving in this is no joke this _ÃƒÆ’Ã‚Â´Ãƒâ€šÃ‚Â»Ãƒâ€šÃ¢â‚¬Â  #Sandy,Caution and advice,,mocha_93,,,
227175893,false,finalized,3,12/10/2012 14:47:51,"http://t.co/v8SGOHpT
http://t.co/v8SGOHpT
http://t.co/v8SGOHpT",A hurricane sighting has been reported,0.7244,"crazy waves & wind
crazy waves & wind
crazy waves & wind","
n/a
n/A","New Buffalo
New Buffalo
New Buffalo",Informative (Direct),,We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... http://t.co/v8SGOHpT,We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... http://t.co/v8SGOHpT,Caution and advice,,NewBuffaloInn,,,
227175894,false,finalized,3,12/10/2012 14:30:43,"N/A
n/a
n/A",Other,1.0,"will be closed
New Dramatists will be closed
New Dramatists will be closed","Tuesday Oct. 30
Tuesday Oct. 30
Tuesday Oct. 30","New Dramatists
New Dramatists
New Dramatists",Informative (Direct),,New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,Caution and advice,,NewDramatists,,,
227175895,false,finalized,3,12/8/2012 20:53:21,"N/A
N/A
n/a",A hurricane sighting has been reported,0.7122,"wind and rain are starting up
wind and rain are starting up
wind and rain are starting up","N/A
N/A
n/a","N/A
N/A
n/a",Informative (Direct),,wind and rain are starting up... SANDY'S COMIN,RT @kristinklementz: wind and rain are starting up... SANDY'S COMIN,Caution and advice,,nicholatrinh,,,
227175896,false,finalized,3,12/8/2012 20:57:21,"http://t.co/OJaeiNB9
n/a
http://t.co/OJaeiNB9",A hurricane sighting has been reported,0.7358,"wind's really picking up
wind
wind's really picking up","N/A
n/a
n/a","nyc
nyc
nyc",Informative (Direct),,The wind's really picking up out there ... #sandy #nyc http://t.co/OJaeiNB9,RT @CitizenWilliams: The wind's really picking up out there ... #sandy #nyc http://t.co/OJaeiNB9,Caution and advice,,philcloh2o,,,
227175897,false,finalized,3,12/10/2012 14:34:14,"N/A
n/a
n/A",A hurricane sighting has been reported,0.6647,"high wind
damn high wind
high wind","Now
Now
Now","N/A
n/a
n/A",Informative (Direct),,Now we gotta a damn high wind thanks to that bitch Sandy,Now we gotta a damn high wind thanks to that bitch Sandy,Caution and advice,,SoLowKey1,,,
227175898,false,finalized,3,12/8/2012 19:09:26,"n/a
http://t.co/QabOr5a1
n/a",A hurricane warning has been issued or has been lifted,0.3819,"Hurricane Sandy Shelter
Find the Hurricane Sandy Shelter
Find the Hurricane Sandy Shelter","n/a
N/A
n/a","n/a
Closest to You
Closest to You",Informative (Direct),,How to Find the Hurricane Sandy Shelter Closest to You http://t.co/QabOr5a1,RT @inhabitat: How to Find the Hurricane Sandy Shelter Closest to You http://t.co/QabOr5a1,Caution and advice,,SoulNav,,,
227175899,false,finalized,3,12/8/2012 20:37:58,"N/A
N/A
n/a",A hurricane sighting has been reported,0.7122,"Winds howling crazy like a banshee
Winds howling crazy like a banshee thru NYC
Winds howling crazy like a banshee","N/A
N/A
today","NYC
NYC
thru NYC",Informative (Direct),,Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Caution and advice,,SuSohn,,,
227175900,false,finalized,3,12/10/2012 14:47:51,"N/A
n/a
n/A",Other,0.6485,"Hurricane Sandy coming ashore
Starbucks closes all locations
Panic  Starbucks closes","N/A
n/a
n/A","NYC
NYC
Starbucks",Informative (Direct),,Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Caution and advice,,timmyodea,,,
227175901,false,finalized,3,12/8/2012 19:34:10,"N/A

n/a",A hurricane sighting has been reported,1.0,"storm is getting closer
storm is getting closer
storm is getting closer","N/A
n/a
n/a","N/A
n/a
n/a",Informative (Direct),,And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,Caution and advice,,vickyXlee,,,
227175902,false,finalized,3,12/10/2012 14:44:08,"N/A
n/a
#sandy #NYC",A hurricane sighting has been reported,1.0,"wind is seriously intense
wind is seriously intense
wind is seriously intense","right now
right now
right now","NYC
NYC
NYC",Informative (Direct),,The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,Caution and advice,,wyattgallery,,,
227175903,false,finalized,3,12/8/2012 20:34:51,"N/A
N/A
http://t.co/tf7VoWGI",A hurricane warning has been issued or has been lifted,0.6506,"President Obama declares states of emergency
President Obama declares states of emergency in New York and Massachusetts
President Obama declares states of emergency","N/A
N/A
n/a","New York and Massachusetts
New York and Massachusetts
New York and Massachusetts",Informative (Indirect),,President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. http://t.co/tf7VoWGI,RT @cnnbrk: President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. http://t.co/tf7VoWGI,Caution and advice,,_LetsFlyAway_,,,
227175904,false,finalized,3,12/8/2012 19:44:30,"ABC News
ABC News
ABC News",Other,1.0,"Bellevue Hospital Set to Evacuate
Bellevue Hospital Set to Evacuate
Hospital Set to Evacuate","N/A
n/a
n/a","NYC's Bellevue Hospita
NYC
NYC's Bellevue Hospital",Informative (Indirect),,NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... http://t.co/OqAnDoHf,NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... http://t.co/OqAnDoHf,Caution and advice,,1sthealthnews,,,
227175905,false,finalized,3,12/8/2012 19:52:56,"http://t.co/aPChWvbb
N/A
n/a",Other,1.0,"Mashable Media Summit Rescheduled
Mashable Media Summit Rescheduled Due to Hurricane Sandy
Mashable Media Summit Rescheduled","past few days
N/A
past few days","Mashable Media Summit
N/A
n/a",Informative (Indirect),,Mashable Media Summit Rescheduled Due to Hurricane Sandy: We have all seen over the past few days that Hurrica... http://t.co/aPChWvbb,Mashable Media Summit Rescheduled Due to Hurricane Sandy: We have all seen over the past few days that Hurrica... http://t.co/aPChWvbb,Caution and advice,,abc_coza,,,
227175906,false,finalized,3,12/8/2012 20:32:02,"NBC4
NBC4
http://t.co/lxWv1Fhz - NBC4",A hurricane warning has been issued or has been lifted,0.7047,"Sandy hitting gas peda
Sandy hitting gas pedal
Sandy hitting gas pedal. Speeding up.","N/A
n/a
scheduled","N/A
n/a
n/a",Informative (Indirect),,NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage. http://t.co/lxWv1Fhz - NBC4,NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage. http://t.co/lxWv1Fhz - NBC4,Caution and advice,,AboveAverageA,,,
227175907,false,finalized,3,12/8/2012 19:00:16,"@70torinoman (@caribnews)
@caribnews
caribnews",A hurricane sighting has been reported,1.0,"Wind gusts over 60 mph
Wind gusts over 60 mph are being reported at Central Park and JFK airport
Wind gusts over 60 mph","this hour
this hour
this hour","Central Park and JFK airport
NYC
Central Park and JFK airport",Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,,adri16,,,
227175908,false,finalized,3,12/8/2012 19:14:13,"http://t.co/KQp2f2vX
N/A
n/a",A hurricane warning has been issued or has been lifted,0.7003,"Conditions are dangerous
The time for evacuation is over
time for evacuation is over. Conditions are dangerous","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),,The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,alj770,,,
227175909,false,finalized,3,12/10/2012 14:44:08,"N/A
n/a
http://t.co/sEQMLFv3",A hurricane sighting has been reported,1.0,"winds water swell
Sandy now 40 miles from New Jersey
winds water swell","now
now
now","40 miles from New Jersey
New Jersey
New Jersey",Informative (Indirect),,#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,annemaccat,,,
227175910,false,finalized,3,12/10/2012 14:27:10,"http://t.co/8fIXrOiY
http://t.co/8fIXrOiY
http://t.co/8fIXrOiY",Other,1.0,"Mayor Michael Bloomberg to hold press conference
Mayor Michael Bloomberg to hold press conference on #Sandy
press conference","momentarily
momentarily
n/A","NYC
NYC
NYC",Informative (Indirect),,NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: http://t.co/8fIXrOiY,RT @thedailybeast: NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: http://t.co/8fIXrOiY,Caution and advice,,asrulsidiq,,,
227175911,false,finalized,3,12/8/2012 20:06:59,"http://t.co/sEQMLFv3
http://t.co/sEQMLFv3
http://t.co/sEQMLFv3",A hurricane sighting has been reported,0.6988,"Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey","now
N/A
now","40 miles from New Jersey
New Jersey
40 miles from New Jersey",Informative (Indirect),,#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,attynyc212,,,
227175912,false,finalized,3,12/8/2012 19:37:32,"N/A
#BREAKING
n/a",A hurricane sighting has been reported,0.7108,"winds water swell
Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey","now
now
now","40 miles from New Jersey
New Jersey
40 miles from New Jersey",Informative (Indirect),,#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,beachhomesnj,,,
227175913,false,finalized,3,12/8/2012 20:28:46,"N/A
N/A
n/a",Other,1.0,"All pets are accepted
All pets are accepted on the subway taxi and trains
pets are accepted on the subway taxi and trains","during evacuation
N/A
during evacuation.","subway taxi and trains
NYC
NYC",Informative (Indirect),,NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,biasia,,,
227175914,false,finalized,3,12/10/2012 14:30:43,"N/A
n/a
http://t.co/soE3zq3s",A hurricane warning has been issued or has been lifted,0.6485,"Sandy will unleash furious waves on New York City
Sandy will unleash furious waves
Sandy will unleash furious waves","8 P.M
8 P.M
8 P.M","New York City
New York City
New York City",Informative (Indirect),,'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,RT @nydailynews: 'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,Caution and advice,,BiscardiA,,,
227175915,false,finalized,3,12/8/2012 20:14:27,"http://t.co/1QJ8VCRv
BNO NEWS
(BNO NEWS)",Other,1.0,"U.S. stock markets reopen
stock markets to reopen Wednesday
U.S. stock markets to reopen","Wednesday
Wednesday
Wednesday","New York City
NEW YORK CITY
NEW YORK CITY",Informative (Indirect),,WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... http://t.co/1QJ8VCRv,WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... http://t.co/1QJ8VCRv,Caution and advice,,bnogr,,,
227175916,false,finalized,3,12/10/2012 14:27:10,"@NHC_Atlantic
@NHC_Atlantic http://t.co/S4Otj1kk
http://t.co/S4Otj1kk",A hurricane warning has been issued or has been lifted,1.0,"Hurricane Sandy expected to make landfall
Sandy expected to make landfall
Hurricane Sandy","by early evening
by early evening
early evening","along or just south of southern NJ coast
along or just south of southern NJ coast
south of southern NJ",Informative (Indirect),,Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic http://t.co/S4Otj1kk,Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic http://t.co/S4Otj1kk,Caution and advice,,breakingstorm,,,
227175917,false,finalized,3,12/8/2012 20:24:35,"http://t.co/8ro4trG5

http://t.co/8ro4trG5",Other,0.6559,"keep an eye out for storm drains
please prepared to keep an eye out for storm drains
keep an eye out for storm drains","In advance of the arrival of Hurricane Sandy
In advance of the arrival of Hurricane Sandy
the arrival of Hurricane Sandy","N/A
n/a
n/a",Informative (Indirect),,In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... http://t.co/8ro4trG5,In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... http://t.co/8ro4trG5,Caution and advice,,BTVDPW,,,
227175918,false,finalized,3,12/10/2012 14:30:43,"http://t.co/84uM94Kh
http://t.co/84uM94Kh
http://t.co/84uM94Kh",Other,0.6869,"sandy update
sandy update here
sandy update","now
now
now","http://t.co/84uM94Kh
NYC
NYC",Informative (Indirect),,Mayor Bloomberg live NYC #sandy update here now: http://t.co/84uM94Kh,RT @rebeccagberg: Mayor Bloomberg live NYC #sandy update here now: http://t.co/84uM94Kh,Caution and advice,,BuzzFeed,,,
227175919,false,finalized,3,12/8/2012 19:56:15,"N/A
N/A
n/a",Other,1.0,"prevent mold
Start cleaning up quickly after hurricane flooding
cleaning up quickly after hurricane flooding","after hurricane flooding
N/A
quickly","N/A
N/A
n/a",Informative (Indirect),,Start cleaning up quickly after hurricane flooding to prevent mold. http://t.co/WGgfSimu,Start cleaning up quickly after hurricane flooding to prevent mold. http://t.co/WGgfSimu,Caution and advice,,CalorieLab,,,
227175920,false,finalized,3,12/10/2012 14:47:51,"@ASPCA
AWWWW RT @ASPCA
@ASPCA",Other,1.0,"All pets are accepted on the subway taxi and trains
pets are accepted on the subway taxi and trains
All pets are accepted during evacuation","during evacuation
during evacuation
n/A","NYC
NYC
subway taxi",Informative (Indirect),,AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,camai_,,,
227175921,false,finalized,3,12/10/2012 14:37:37,"http://t.co/1y3SaPsl
http://t.co/1y3SaPsl
http://t.co/1y3SaPsl",Other,1.0,"Mayor is updating New Yorkers
Mayor is updating New Yorkers on #Sandy
updating New Yorkers","LIVE NOW
LIVE NOW
NOW","New York
New York
New York",Informative (Indirect),,LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,RT @NYCMayorsOffice: LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,Caution and advice,,CarolHelf,,,
227175922,false,finalized,3,12/10/2012 14:40:54,"N/A
forecasters
n/A",A hurricane warning has been issued or has been lifted,0.6869,"SANDY SET TO SLAM NYC AND TRI-STATE REGION
STORM SANDY SET TO SLAM
SLAM NYC","N/A
n/a
n/A","NYC AND TRI-STATE REGION
NYC AND TRI-STATE REGION
NYC",Informative (Indirect),,MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,Caution and advice,,CGaye2,,,
227175923,false,finalized,4,12/8/2012 21:09:31,"n/a
N/A
N/A
http://t.co/sEQMLFv3",A hurricane sighting has been reported,1.0,"#Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey
Sandy
winds water swell","now
now
now
now","40 miles from New Jersey
New Jersey
40 miles from New Jersey
now 40 miles from New Jersey",Informative (Indirect),,#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,Cholosocksgirl,,,
227175924,false,finalized,3,12/10/2012 14:23:06,"n/a
http://t.co/ZS97FeGR
http://t.co/ZS97FeGR",Other,1.0,"NYC Hurricane Sandy 2012 Update
Storm to Shut Down City
Storm","n/a
Tuesday
Tuesday","NYC
NYC
NYC",Informative (Indirect),,NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday http://t.co/ZS97FeGR,NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday http://t.co/ZS97FeGR,Caution and advice,,ChrisJACooper,,,
227175925,false,finalized,3,12/10/2012 14:47:51,"N/A
http://t.co/oxTN1BKB
http://t.co/oxTN1BKB",A hurricane sighting has been reported,1.0,"Sandy makes landfall
Sandy makes landfall
Sandy makes landfall","N/A
n/a
n/A","New Jerse
New Jerse
New Jersey",Informative (Indirect),,#BREAKING: #Sandy makes landfall in New Jersey. #NJ http://t.co/oxTN1BKB,RT @NBCNewYork: #BREAKING: #Sandy makes landfall in New Jersey. #NJ http://t.co/oxTN1BKB,Caution and advice,,CirocBoyNick,,,
