_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,source,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,source_gold,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user,what_gold,when_gold,where_gold
227175926,false,finalized,3,12/10/2012 14:23:06,"http://t.co/KQp2f2vX
http://t.co/KQp2f2vX
http://t.co/KQp2f2vX",A hurricane warning has been issued or has been lifted,0.6869,"Please stay where you are
Conditions are dangerous and will get worse
Conditions are dangerous","N/A
The time for evacuation is over
N/A","NYC
NYC
where you are",Informative (Indirect),,The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,coastalvegan,,,
227175927,false,finalized,3,12/8/2012 19:14:13,"@AsburyParkPress
@AsburyParkPress
AsburyParkPress",Other,0.6355,"Sandy to cause 'record extreme coastal flooding
Sandy to cause 'record extreme coastal flooding
record extreme coastal flooding","N/A
N/A
n/a","N/A
N/A
n/a",Informative (Indirect),,Sandy to cause 'record extreme coastal flooding' http://t.co/KHls8eDj via @AsburyParkPress,Sandy to cause 'record extreme coastal flooding' http://t.co/KHls8eDj via @AsburyParkPress,Caution and advice,,colleen52390759,,,
227175928,false,finalized,3,12/8/2012 19:41:40,"n/a
N/A
n/a",Other,0.6543,"East coast braces for hurricane
East coast braces for hurricane
braces for hurricane","n/a
N/A
n/a","East coast
East coast
East coast",Informative (Indirect),,Sandy: East coast braces for hurricane ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã¢â‚¬â€œlife-threateningÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â» storm surge http://t.co/zD0IJNRA,Sandy: East coast braces for hurricane ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã¢â‚¬â€œlife-threateningÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â» storm surge http://t.co/zD0IJNRA,Caution and advice,,conquilia,,,
227175929,false,finalized,4,12/8/2012 21:09:31,"N/A
N/A
Mayor Michael Bloomberg
http://t.co/XtzsBslf",Other,1.0,"Mayor Michael Bloomberg updates residents on Hurricane
Mayor Michael Bloomberg updates residents on Hurricane
Hurricane #Sandy
Mayor Michael Bloomberg updates residents on Hurricane","N/A
N/A
N/A
LIVE","http://t.co/XtzsBslf
NYC
NYC
NYC",Informative (Indirect),,LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,RT @NBCNews: LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,Caution and advice,,Cubfnatic,,,
227175930,false,finalized,3,12/8/2012 20:24:35,"http://t.co/4Cswv26R
JFK
http://t.co/4Cswv26R",A hurricane sighting has been reported,1.0,"wind gust to 66mph
JFK recorded a wind gust to 66mph at 1:36pm
recorded a wind gust to 66mph","1:36pm
1:36pm
1:36pm","JFK
N/A
JFK",Informative (Indirect),,JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall. http://t.co/4Cswv26R #Sandy,RT @WSJweather: JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall. http://t.co/4Cswv26R #Sandy,Caution and advice,,DanaGalColeman,,,
227175931,false,finalized,3,12/8/2012 19:49:16,"N/A
N/A
n/a",A shelter is open or available,0.6386,"ALL evacuation shelters are pet friendly
ALL evacuation shelters are pet friendly
evacuation shelters are pet friendly - don't leave your pets behind","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),,NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind! http://t.co/Xs6MngZp #SANDY #sandypets,RT @ASPCA: NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind! http://t.co/Xs6MngZp #SANDY #sandypets,Caution and advice,,Daneeo1985,,,
227175932,false,finalized,3,12/8/2012 20:10:30,"N/A
N/A
http://t.co/SrOGBdL4",Other,1.0,"record-breaking storm
Sandy shaping up as record-breaking storm
Sandy shaping up as record-breaking storm","N/A
N/A
n/a","N/A
N/A
n/a",Informative (Indirect),,Hurricane #Sandy shaping up as record-breaking storm. http://t.co/SrOGBdL4,RT @cnnbrk: Hurricane #Sandy shaping up as record-breaking storm. http://t.co/SrOGBdL4,Caution and advice,,DanTRusu,,,
227175933,false,finalized,3,12/8/2012 20:47:20,"N/A

http://t.co/wl7rGW1H.",Other,1.0,"Mayor Bloomberg will update New Yorkers on #Sandy
Mayor Bloomberg will update New Yorkers on #Sandy
Mayor Bloomberg will update New Yorkers","10 AM
10 AM
10 AM","Will be live on http://t.co/wl7rGW1H.
New Yorkers
New York",Informative (Indirect),,Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on http://t.co/wl7rGW1H.,RT @NYCMayorsOffice: Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on http://t.co/wl7rGW1H.,Caution and advice,,DareIBuild,,,
227175934,false,finalized,3,12/10/2012 14:37:37,"n/a
@BrianLehrer @Gawker
#BPC #NYC",Other,0.6502,"marina lower wall/pier
Ready to crest
Ready to crest North Cove marina lower wall/pier","n/a
5:15pm
5:15pm","NYC
North Cove marina lower wall/pier
orth Cove marina",Informative (Indirect),,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,Caution and advice,,dingbat,,,
227175935,false,finalized,3,12/8/2012 19:41:40,"N/A
N/A
n/a",A hurricane warning has been issued or has been lifted,0.6974,"Wind gusts over 60 mph
Wind gusts over 60 mph
Wind gusts over 60 mph","this hour
N/A
this hour","Central Park and JFK airport in #NYC
Central Park and JFK airport
Central Park and JFK airport in #NYC",Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,RT @twc_hurricane: Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,,DITZABELLA,,,
227175936,false,finalized,3,12/8/2012 20:40:50,"http://t.co/21Kq3Dkx
N/A
http://t.co/21Kq3Dkx",Other,0.6355,"Sandy Schedule Update
Storm Sandy Schedule Update
Storm Sandy Schedule Update","N/A
N/A
aftermath of this sto...","N/A
N/A
n/a",Informative (Indirect),,Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... http://t.co/21Kq3Dkx,Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... http://t.co/21Kq3Dkx,Caution and advice,,DixHillsChurch,,,
227175937,false,finalized,3,12/8/2012 20:06:59,"http://t.co/3BnewQxJ
N/A
http://t.co/3BnewQxJ",Other,1.0,"Bridges Set to Close
Several Bridges Set to Close
Bridges Set to Close","N/A
N/A
n/a","Bridges
NYC
NYC",Informative (Indirect),,Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC http://t.co/3BnewQxJ,Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC http://t.co/3BnewQxJ,Caution and advice,,DNAinfo,,,
227175938,false,finalized,3,12/8/2012 20:18:01,"n/a
N/A
Mayor Bloomberg",Other,1.0,"Mayor Bloomberg Updates NYC
Mayor Bloomberg Updates NYC
Updates NYC On #Sandy","LIVESTREAM NOW
NOW
NOW","NYC
NYC
NYC",Informative (Indirect),,Mayor Bloomberg Updates NYC On #Sandy http://t.co/45AjuROW LIVESTREAM NOW,Mayor Bloomberg Updates NYC On #Sandy http://t.co/45AjuROW LIVESTREAM NOW,Caution and advice,,DNDailyPolitics,,,
227175939,false,finalized,3,12/10/2012 14:23:06,"http://t.co/Blm4kUzw
http://t.co/Blm4kUzw
http://t.co/Blm4kUzw",A hurricane sighting has been reported,0.6502,"clouds loom
Menacing clouds loom over #NYC
Menacing clouds","
today
today","NYC
NYC
NYC",Informative (Indirect),,Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm http://t.co/Blm4kUzw,Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm http://t.co/Blm4kUzw,Caution and advice,,EMaloneG,,,
227175940,false,finalized,3,12/8/2012 19:09:26,"@mikeBloomberg
@mikeBloomberg
mikeBloomberg",Other,1.0,"it will take a day or two to recover
it will take a day or two to recover
to recover","a day or two
N/A
a day or two","NYC
NYC
nyc",Informative (Indirect),,it will take a day or two to recover...[some things] into the weekend--@mikeBloomberg #sandy #nyc,"RT @azipaybarah: ""it will take a day or two to recover...[some things] into the weekend""--@mikeBloomberg #sandy #nyc",Caution and advice,,faiza_n_ali,,,
227175941,false,finalized,3,12/8/2012 20:40:50,"N/A
N/A
http://t.co/AniU2e8q",Other,1.0,"financial markets closed
Storm will keep financial markets closed Tuesday
Storm will keep financial markets closed","Tuesday
Tuesday
Tuesday","NEW YORK
NEW YORK
NEW YORK",Informative (Indirect),,Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â®Major U.S. stock and bond markets will be closed beca... http://t.co/AniU2e8q,Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â®Major U.S. stock and bond markets will be closed beca... http://t.co/AniU2e8q,Caution and advice,,fanlacrosse,,,
227175942,false,finalized,3,12/10/2012 14:27:10,"N/A
http://t.co/lYJ7xUrB
http://t.co/lYJ7xUrB",Other,1.0,"All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
Broadway performances have been cancelled","Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30","NYC
NYC
NYC",Informative (Indirect),,UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,RT @TheBwayLeague: UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,Caution and advice,,fdilella,,,
227175943,false,finalized,3,12/8/2012 19:29:26,"n/a
N/A
n/a",Other,1.0,"JFK Newark airports reopen
JFK Newark airports reopen on limited operational schedule
limited operational schedule","n/a
N/A
n/a","JFK Newark LaGuardia
NYC
JFK Newark airports",Informative (Indirect),,JFK Newark airports reopen on limited operational schedule after #Sandy http://t.co/lzW7vRB2 &gt; LaGuardia still closed #NYC,JFK Newark airports reopen on limited operational schedule after #Sandy http://t.co/lzW7vRB2 &gt; LaGuardia still closed #NYC,Caution and advice,,Global_Montreal,,,
227175944,false,finalized,3,12/8/2012 20:40:50,"N/A
N/A
n/a",Other,1.0,"satalite images and shots
satalite images and shots coming out
satalite images and shots coming out","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),,Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Caution and advice,,Halled,,,
227175945,false,finalized,3,12/8/2012 19:52:56,"http://t.co/1y3SaPsl
LIVE NOW
n/a",Other,0.6355,"Mayor is updating New Yorkers on #Sandy
Mayor is updating New Yorkers
Mayor is updating New Yorkers on #Sandy","LIVE NOW
N/A
LIVE NOW","N/A
NYC
New York",Informative (Indirect),,LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,RT @NYCMayorsOffice: LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,Caution and advice,,HealthcareWen,,,
227175946,false,finalized,3,12/8/2012 20:20:52,"Mayor Bloomberg
Mayor Bloomberg
Mayor Bloomberg",A shelter is open or available,1.0,"shelters we opened will remain open
76 shelters we opened will remain open today
76 shelters we opened will remain open today","today
today
today","NYC
NYC
NYC",Informative (Indirect),,Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,RT @HuffingtonPost: Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,Caution and advice,,HeiddiZ,,,
227175947,false,finalized,3,12/8/2012 20:06:59,"http://t.co/xuL3kt1a
N/A
http://t.co/xuL3kt1a",A hurricane warning has been issued or has been lifted,0.7122,"state of emergency
9 states along Mid-Atlantic coast declare state of emergency
declare state of emergency","N/A
N/A
n/a","9 states along Mid-Atlantic coast
NYC
9 states along Mid-Atlantic coast",Informative (Indirect),,9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC http://t.co/xuL3kt1a #Sandy,RT @katiecouric: 9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC http://t.co/xuL3kt1a #Sandy,Caution and advice,,HotmaMejia,,,
227175948,false,finalized,3,12/10/2012 14:34:14,"N/A
http://t.co/yUClpuNt
http://t.co/yUClpuNt",Other,1.0,"Over 13500 flight cancelled
Over 13500 flight cancelled
13500 flight cancelled","N/A
n/a
n/A","#NYC #NJ
NYC
NYC",Informative (Indirect),,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ http://t.co/yUClpuNt,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ http://t.co/yUClpuNt,Caution and advice,,JasminGranado,,,
227175949,false,finalized,3,12/8/2012 20:18:01,"N/A
N/A
http://t.co/KQp2f2vX",A hurricane warning has been issued or has been lifted,0.7108,"Conditions are dangerous and will get worse
Please stay where you are
Conditions are dangerous and will get worse","N/A
N/A
The time for evacuation is over","NYC
NYC
NYC",Informative (Indirect),,The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,jmbelcher,,,
227175950,false,finalized,3,12/8/2012 21:09:31,"http://t.co/Pgxt83by
N/A
http://t.co/Pgxt83by",A shelter is open or available,0.6537,"need of shelter
If in immediate need of shelter
If in immediate need of shelter","
N/A
n/a","n/a
N/A
http://t.co/Pgxt83by",Informative (Indirect),,If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy,RT @RedCross: If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy,Caution and advice,,jmgreenwell,,,
227175951,false,finalized,3,12/8/2012 20:50:28,"http://t.co/pQxgRVG1
@xhank
@xhank. http://t.co/pQxgRVG1",Other,1.0,"Empty streets
Empty streets
Empty streets","N/A
n/a
n/a","Soho
Soho NYC
Soho NYC",Informative (Indirect),,Empty streets of Soho NYC by @xhank. http://t.co/pQxgRVG1 #sandy,RT @stevesilberman: Empty streets of Soho NYC by @xhank. http://t.co/pQxgRVG1 #sandy,Caution and advice,,johndavisonx,,,
227175952,false,finalized,3,12/10/2012 14:40:54,"N/A
n/a
http://t.co/NDA9XSgt",Other,1.0,"FLOODING POSSIBLE
REMNANTS OF HURRICANE SANDY WILL LINGER
FLOODING POSSIBLE","N/A
n/a
n/A","CENTRAL PENN
CENTRAL PENN
CENTRAL PENN",Informative (Indirect),,...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN http://t.co/NDA9XSgt,...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN http://t.co/NDA9XSgt,Caution and advice,,Johnstown_WX,,,
227175953,false,finalized,3,12/8/2012 20:20:52,"N/A
N/A
n/a",Other,1.0,"all four East River bridges will shut down
At 7 PM all four East River bridges will shut down
bridges will shut down","7 PM
7 PM
7 PM","Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges
East River
Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges",Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,
227175954,false,finalized,3,12/8/2012 20:14:27,"N/A
N/A
gusts",A hurricane sighting has been reported,0.6386,"highest observed gusts
JFK airport in #NYC now gusting to 71 mph
now gusting to 71 mph","now
now
now","#JFK airport in #NYC
NYC
JFK airport in #NYC",Informative (Indirect),,#JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,RT @twc_hurricane: #JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,Caution and advice,,JusAire,,,
227175955,false,finalized,3,12/10/2012 14:34:14,"Gov. Cuomo
Gov. Cuomo
http://t.co/ViLRqyQU",Other,0.6631,"close NYC bridges
close NYC bridges
close NYC bridges","7:00 PM
7:00 PM
7:00 PM","NYC
NYC
NYC",Informative (Indirect),,Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM http://t.co/ViLRqyQU #Sandy,RT @nydailynews: Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM http://t.co/ViLRqyQU #Sandy,Caution and advice,,katew,,,
227175956,false,finalized,3,12/10/2012 14:27:10,"ConEd CEO
ConEd CEO
#Sandy",Other,1.0,"significant chance of flooding
significant chance of flooding
chance of flooding","N/A
n/a
n/A","throughout NYC
throughout NYC
NYC",Informative (Indirect),,"ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""","RT @WSJweather: ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""",Caution and advice,,KCMichelle,,,
227175957,false,finalized,3,12/8/2012 20:14:27,"n/a
N/A
n/a",Other,1.0,"outage clusters
Biggest outage clusters get repaired first
outage clusters get repaired first.","n/a
N/A
n/a","NYC
NYC
Westchester #NYC",Informative (Indirect),,Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,RT @ConEdison: Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,Caution and advice,,KelleyChubb,,,
227175958,false,finalized,3,12/8/2012 19:44:30,"Bloomberg
RT @achorowitz
Bloomberg",A hurricane warning has been issued or has been lifted,0.6559,"the worst of the storm
worst of the storm
worst of the storm","630-1030 PM
630-1030 PM
630-1030 PM","NYC
NYC
NYC",Informative (Indirect),,RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,RT @AlexJamesFitz: RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,Caution and advice,,Kenosen2,,,
227175959,false,finalized,3,12/8/2012 21:09:31,"Mayor Bloomberg
NYC Mayor Bloomberg
Mayor Bloomberg",Other,1.0,"ConEd may shut down power
ConEd may shut down power
may shut down power","N/A
N/A
n/a","southern Brooklyn and lower Manhattan
in southern Brooklyn and lower Manhattan
southern Brooklyn and lower Manhattan",Informative (Indirect),,NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,kerstinshamberg,,,
227175960,false,finalized,3,12/8/2012 20:44:15,"N/A
http://t.co/TQSYfNah
#IFWT Experts",A hurricane warning has been issued or has been lifted,1.0,"Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC
Hurricane Sandy Unleashes Her Fury On NYC
When Hurricane Sandy Unleashes Her Fury","8 O'Clock
8 O'Clock
8 O'Clock","NYC
NYC
NYC",Informative (Indirect),,#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/TQSYfNah,RT @funkmasterflex: #IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/TQSYfNah,Caution and advice,,KidDuckie,,,
227175961,false,finalized,3,12/10/2012 06:12:57,"#Sandy
NYC Mayor Bloomberg
NYC Mayor Bloomberg",Other,1.0,"shut down power
shut down power
ConEd may shut down power","N/A
n/a
N/A","southern Brooklyn and lower Manhattan
southern Brooklyn and lower Manhattan
Brooklyn and lower Manhattan",Informative (Indirect),,NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,ksrgatorfn,,,
227175962,false,finalized,3,12/10/2012 14:40:54,"N/A
n/a
#Sandy",Other,1.0,"Alternate side parking and meter regulations are suspended citywide
parking and meter regulations are suspended
are suspended","tomorrow
tomorrow
tomorrow","N/A
citywide
citywide",Informative (Indirect),,Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,RT @NYCMayorsOffice: Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,Caution and advice,,lauritacruz47,,,
