_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,type_of_message,type_of_message:confidence,url_or_name_of_the_stationchannel,what,category,text_no_rt,tweet,type,type_of_message_gold,url_or_name_of_the_stationchannel_gold,user,what_gold
227174029,true,golden,7,11/25/2012 07:05:36,None of the above,0.8817,"N/A
n/a
N/A
N/A
NA
N/A
N/A","sandy was a weak ass bitch
sandy was a weak ass bitch
sandy was a weak ass bitch
yes there is schol tomoro.
NA
schol
checked the news. yes there is schol tomoro. sandy was a weak ass bitch",Informative (Direct or Indirect),checked the news. yes there is schol tomoro. sandy was a weak ass bitch,checked the news. yes there is schol tomoro. sandy was a weak ass bitch,Information Source,None of the above,,BrandoCummando,
227174030,true,golden,5,11/25/2012 07:13:17,Look at this photo or these photos,0.4002,"http://t.co/j6I531we
http://t.co/j6I531we
N/A
http://t.co/j6I531we
http://t.co/j6I531we","Hurricane #Sandy hits NYC hard with intense winds
Hurricane #Sandy hits NYC hard with intense winds
hits NYC hard with intense winds
Hurricane #Sandy hits NYC
Hurricane hits NYC hard with intense winds",Informative (Direct or Indirect),Hurricane #Sandy hits NYC hard with intense winds #Frankenstorm http://t.co/j6I531we,Hurricane #Sandy hits NYC hard with intense winds #Frankenstorm http://t.co/j6I531we,Information Source,"Look at this photo or these photos
None of the above",http://t.co/j6I531we,davidfig79,
227174031,true,golden,6,11/24/2012 04:04:24,None of the above,0.6951,"n/a
N/A
N/A
N/A
N/A
N/A","press conference LIVE now on #Sandy aftermath.
Mayor Bloomberg holding press conference LIVE
Mayor Bloomberg holding press conference
Mayor Bloomberg holding press conference LIVE now on
Mayor Bloomberg holding press conference
N/A",Informative (Direct or Indirect),Mayor Bloomberg holding press conference LIVE now on #Sandy aftermath.,RT @HuffingtonPost: Mayor Bloomberg holding press conference LIVE now on #Sandy aftermath.,Information Source,None of the above,,HurricSandyNews,
227174032,true,golden,1,11/24/2012 22:17:12,Look at this video or these videos,1.0,http://t.co/eofIJ7Fe,Statue of Liberty,Informative (Direct or Indirect),RT @mrspantsworth: Statue of Liberty Torchcam - gives you some idea of the force of #sandy http://t.co/eofIJ7Fe,RT @dirtymondaze: RT @mrspantsworth: Statue of Liberty Torchcam - gives you some idea of the force of #sandy http://t.co/eofIJ7Fe,Information Source,Look at this web site/page,http://t.co/eofIJ7Fe,loloster,some idea of the force of #sandy
227174033,true,golden,2,11/23/2012 02:49:17,Look at this web site/page,0.5455,"http://t.co/eCGqw1ek
http://t.co/eCGqw1ek","images from the empty #NYC subways
from the empty #NYC subways",Informative (Direct),even the rats left town RT @YGNw: Eery images from the empty #NYC subways http://t.co/eCGqw1ek #sandy,even the rats left town RT @YGNw: Eery images from the empty #NYC subways http://t.co/eCGqw1ek #sandy,Information Source,Look at this photo or these photos,http://t.co/eCGqw1ek,dc_fusion,Eery images from the empty #NYC subways
227174034,true,golden,7,11/25/2012 07:09:18,None of the above,1.0,"N/A
n/a
N/A
N/A
N/A
N/A
N/A","BEST LIVE updates on the unfolding Hurricane Sandy situation in NYC
LIVE updates on the unfolding Hurricane Sandy situation in NYC
unfolding Hurricane Sandy situation in NYC follow
BEST LIVE updates on the unfolding Hurricane Sandy situation in NYC
N/A
Hurricane Sandy
updates on the unfolding Hurricane Sandy",Informative (Direct),BEST LIVE updates on the unfolding Hurricane Sandy situation in NYC follow live tweeting from the scene!,BEST LIVE updates on the unfolding Hurricane Sandy situation in NYC follow live tweeting from the scene!,Information Source,None of the above,,DowagerDuchessR,
227174035,true,golden,5,11/24/2012 14:30:06,Look at this photo or these photos,1.0,"http://t.co/09U9L5rW
http://t.co/09U9L5rW
http://photoblog.nbcnews.com/_news/2012/10/30/14809600-hurricane-sandy-leaves-surreal-scenes-in-its-wake?lite
http://t.co/09U9L5rW
http://t.co/09U9L5rW","Photos of the unbelievable scenes left in #Hurricane #Sandy's wake
Photos of the unbelievable scenes
Hurricane Sandy Leaves Surreal Scenes in Its Wake
unbelievable scenes left in #Hurricane #Sandy's wake
Photos of the unbelievable scenes left in #Hurricane #Sandy's wake",Informative (Direct),Photos of the unbelievable scenes left in #Hurricane #Sandy's wake http://t.co/09U9L5rW #NYC #NJ,RT @NBCNewsPictures: Photos of the unbelievable scenes left in #Hurricane #Sandy's wake http://t.co/09U9L5rW #NYC #NJ,Information Source,Look at this photo or these photos,http://t.co/09U9L5rW,Englishmuffin10,unbelievable scenes left in #Hurricane #Sandy's wake
227174036,true,golden,3,11/24/2012 22:17:12,Look at this web site/page,0.7237,"http://t.co/DkPjVctS
http://t.co/DkPjVctS
http://t.co/DkPjVctS","An inside look at NYU hospital's near disaster amid #Sandy
inside look at NYU hospital's near disaster amid #Sandy
NYU hospital's",Informative (Direct),An inside look at NYU hospital's near disaster amid #Sandy by @DrLaPook http://t.co/DkPjVctS,RT @CBSThisMorning: An inside look at NYU hospital's near disaster amid #Sandy by @DrLaPook http://t.co/DkPjVctS,Information Source,Look at this video or these videos, http://t.co/DkPjVctS,joeperrone,inside look at NYU hospital
227174037,true,golden,3,11/23/2012 18:20:00,Look at this photo or these photos,1.0,"http://t.co/MiGmwQRs
http://t.co/MiGmwQRs
http://t.co/MiGmwQRs","Possibly one of the most amazing things I've ever seen.
TombOfTheUnknownSoldier
#TombOfTheUnknownSoldie",Informative (Direct),Possibly one of the most amazing things I've ever seen. #TombOfTheUnknownSoldier #Sandy http://t.co/MiGmwQRs,RT @RichR11: Possibly one of the most amazing things I've ever seen. #TombOfTheUnknownSoldier #Sandy http://t.co/MiGmwQRs,Information Source,Look at this photo or these photos, http://t.co/MiGmwQRs,KMertzzz,TombOfTheUnknownSoldier
227174038,true,golden,2,11/24/2012 22:35:28,Look at this photo or these photos,1.0,"http://t.co/wd2zww1M
http://t.co/wd2zww1M","Real time instagram pics of the #Sandy happenings in NYC
Sandy",Informative (Direct),Real time instagram pics of the #Sandy happenings in NYC ! http://t.co/wd2zww1M via @konbini,Real time instagram pics of the #Sandy happenings in NYC ! http://t.co/wd2zww1M via @konbini,Information Source,Look at this photo or these photos,http://t.co/wd2zww1M,Lolakakon,"pics of the #Sandy happenings
Real time instagram pics of the #Sandy happenings in NYC
of the #Sandy happenings in NYC !
instagram pics
Real time instagram pics
Real time instagram pics of the #Sandy happenings in NYC !"
227174039,true,golden,5,11/25/2012 07:05:36,Look at this video or these videos,1.0,"http://t.co/kRWlHaXN
http://t.co/kRWlHaXN
http://t.co/kRWlHaXN
http://t.co/kRWlHaXN
http://t.co/kRWlHaXN","Hurricane Sandy | Kill Confirmed
Hurricane Sandy | Kill Confirmed
MW3 :: Hurricane Sandy | Kill Confirmed
Hurricane Sandy | Kill Confirmed
I uploaded a @YouTube video http://t.co/kRWlHaXN MW3 :: Hurricane Sandy | Kill Confirmed",Informative (Direct),I uploaded a @YouTube video http://t.co/kRWlHaXN MW3 :: Hurricane Sandy | Kill Confirmed,I uploaded a @YouTube video http://t.co/kRWlHaXN MW3 :: Hurricane Sandy | Kill Confirmed,Information Source,Look at this video or these videos,http://t.co/kRWlHaXN MW3,PyroXL,Hurricane Sandy
227174040,true,golden,5,11/24/2012 14:25:36,Look at this photo or these photos,0.806,"http://t.co/hpANdaW2
http://t.co/hpANdaW2
http://t.co/hpANdaW2
N/A
http://t.co/hpANdaW2","This is by far one of the most ominous shots from NYC!
by far one of the most ominous shots from NYC
ominous shots from NYC

most ominous shots from NYC",Informative (Direct),This is by far one of the most ominous shots from NYC! Good luck friends and family. God speed folks! #sandy http://t.co/hpANdaW2,This is by far one of the most ominous shots from NYC! Good luck friends and family. God speed folks! #sandy http://t.co/hpANdaW2,Information Source,Look at this photo or these photos,http://t.co/hpANdaW2,TheToddHarris,one of the most ominous shots from NYC
227174041,true,golden,2,11/23/2012 16:11:21,Look at this video or these videos,1.0,"http://t.co/4C78dm5H
http://t.co/4C78dm5H","Watch Hurricane #Sandy prowling the East Coast up to the morning in a timelapse video of satellite images.
Sandy prowling the East Coast up to the morning in a timelapse video of satellite images",Informative (Indirect),Watch Hurricane #Sandy prowling the East Coast up to the morning in a timelapse video of satellite images. http://t.co/4C78dm5H,RT @NASA: Watch Hurricane #Sandy prowling the East Coast up to the morning in a timelapse video of satellite images. http://t.co/4C78dm5H,Information Source,Look at this video or these videos,http://t.co/4C78dm5H,_KieranJD_,Hurricane #Sandy prowling the East Coast
227174042,true,golden,5,11/25/2012 07:05:36,Watch this TV channel (or: I am watching this channel),0.3538,"http://t.co/H9FXzHLQ
http://t.co/H9FXzHLQ
NA
http://t.co/H9FXzHLQ
http://t.co/H9FXzHLQ","US President @barackobama arrives
barackobama arrives in Atlantic City
US President @barackobama arrives in Atlantic City New Jersey
barackobama
US President @barackobama arrives in Atlantic City New Jersey to inspect damage caused by",Informative (Indirect),LIVE: US President @barackobama arrives in Atlantic City New Jersey to inspect damage caused by#Sandy http://t.co/H9FXzHLQ,RT @BBCBreaking: LIVE: US President @barackobama arrives in Atlantic City New Jersey to inspect damage caused by#Sandy http://t.co/H9FXzHLQ,Information Source,Look at this video or these videos," http://t.co/H9FXzHLQ
http://www.bbc.co.uk/news/world-us-canada-20152684#TWEET323023",AllisonGolds,"@barackobama arrives in Atlantic City New Jersey to inspect damage
US President @barackobama arrives in Atlantic City New Jersey to inspect damage caused by#Sandy
US President @barackobama arrives
@barackobama arrives in Atlantic City New Jersey to inspect damage"
227174043,true,golden,4,11/25/2012 07:09:18,Look at this photo or these photos,1.0,"http://t.co/1UE9LQWw
http://t.co/1UE9LQWw
http://t.co/1UE9LQWw
http://t.co/1UE9LQWw","Pictures: Recovery starts after deadly storm Sandy
Recovery starts after deadly storm Sandy
Recovery starts after deadly storm Sandy
Recovery starts after deadly storm",Informative (Indirect),In Pictures: Recovery starts after deadly storm Sandy http://t.co/1UE9LQWw,In Pictures: Recovery starts after deadly storm Sandy http://t.co/1UE9LQWw,Information Source,Look at this photo or these photos,http://t.co/1UE9LQWw,anummedia,Recovery starts after deadly storm
227174044,true,golden,2,11/24/2012 22:17:12,Look at this web site/page,0.5882,"http://t.co/AyEyfY4k
http://t.co/AyEyfY4k","Hurricane Sandy Aftermath
Hurricane Sandy Aftermath",Informative (Indirect),Photos: The Hurricane Sandy Aftermath: She came she saw she destroyed. http://t.co/AyEyfY4k #Sandy #P2 #Weather,RT @FLH57: Photos: The Hurricane Sandy Aftermath: She came she saw she destroyed. http://t.co/AyEyfY4k #Sandy #P2 #Weather,Information Source,Look at this photo or these photos,http://t.co/AyEyfY4k,arundevkr, Hurricane Sandy Aftermath
227174046,true,golden,6,11/24/2012 22:10:58,Look at this photo or these photos,1.0,"http://t.co/RyS0MRH5
http://t.co/RyS0MRH5
http://t.co/FXYaYjIb
http://t.co/RyS0MRH5
http://t.co/RyS0MRH5
http://t.co/RyS0MRH5","tanker was washed onto Staten Island's shore by #Sandy!
tanker was washed onto Staten Island's shore by #Sandy!
This tanker was washed onto Staten Island's shore
This tanker was washed onto Staten Island's shore by #Sandy!
This tanker was washed onto Staten Island's shore
tanker",Informative (Indirect),This tanker was washed onto Staten Island's shore by #Sandy! Incredible photo: http://t.co/RyS0MRH5 More here: http://t.co/FXYaYjIb,RT @HuffingtonPost: This tanker was washed onto Staten Island's shore by #Sandy! Incredible photo: http://t.co/RyS0MRH5 More here: http://t.co/FXYaYjIb,Information Source,Look at this photo or these photos,http://t.co/RyS0MRH5 / http://t.co/FXYaYjIb,bianca_lutai,tanker was washed onto Staten Island's shore
227174047,true,golden,6,11/25/2012 07:09:18,None of the above,0.8236,"N/A
N/A
N/A
N/A
N/A
N/A","Governor to give #Sandy briefing at 11:15am
Governor to give #Sandy briefing at 11:15am at #NYC office
Governor to give #Sandy briefing
Sandy briefing at 11:15am
Governor
Governor to give briefing at 11:15am at #NYC office",Informative (Indirect),BREAKING: Governor to give #Sandy briefing at 11:15am at #NYC office,RT @NYGovCuomo: BREAKING: Governor to give #Sandy briefing at 11:15am at #NYC office,Information Source,None of the above,,CapitalTonight,
227174048,true,golden,6,11/24/2012 22:17:12,Look at this photo or these photos,1.0,"http://t.co/r25PQ3lT
http://t.co/r25PQ3lT
http://www.staffingtalk.com/sandy-pic-tomb-of-the-unknown-soldier/
http://t.co/r25PQ3lT
http://t.co/r25PQ3lT
http://t.co/r25PQ3lT","Tomb of the Unknown Soldier
Tomb of the Unknown Soldier
This article was written by Gregg Dourgarian
Tomb of the Unknown Soldier
Tomb of the Unknown Soldier
Tomb of the Unknown Soldier",Informative (Indirect),Sandy Pic: Tomb of the Unknown Soldier http://t.co/r25PQ3lT via @sharethis #blesstheUSA,Sandy Pic: Tomb of the Unknown Soldier http://t.co/r25PQ3lT via @sharethis #blesstheUSA,Information Source,Look at this photo or these photos,http://t.co/r25PQ3lT,ChrisMader30,Tomb of the Unknown Soldier
227174049,true,golden,9,11/25/2012 07:05:36,Look at this photo or these photos,0.8711,"http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re
https://twitter.com/ChuckyT3/status/263027069959675904/photo/1
http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re
http://t.co/ZYbZo5Re","Statue of Liberty preps for the arrival of #Sandy
Statue of Liberty preps for the arrival of #Sandy
Statue of Liberty preps for the arrival of #Sandy
Statue of Liberty preps for the arrival of #Sandy
Statue of Liberty pic
Statue of Liberty
Statue of Liberty
Statue of Liberty preps for the arrival of #Sandy
Statue of Liberty preps for the arrival of",Informative (Indirect),Statue of Liberty preps for the arrival of #Sandy. #NYC (don't know origin of pic) http://t.co/ZYbZo5Re,Statue of Liberty preps for the arrival of #Sandy. #NYC (don't know origin of pic) http://t.co/ZYbZo5Re,Information Source,Look at this photo or these photos,http://t.co/ZYbZo5Re,ChuckyT3,Statue of Liberty 
227174050,true,golden,5,11/24/2012 22:14:55,Look at this web site/page,0.5943,"http://t.co/PXvVbOv4
http://t.co/PXvVbOv4
http://t.co/PXvVbOv4
http://google.org/crisismap/sandy-2012
http://t.co/PXvVbOv4","RT @usefularts
storm data tracking map
@google's storm data tracking map
storm data tracking map
google's storm data tracking map",Informative (Indirect),RT @usefularts: Have you seen @google's storm data tracking map? Adding time lapse for context would be nice http://t.co/PXvVbOv4 #ddj #data,RT @ddjournalism: RT @usefularts: Have you seen @google's storm data tracking map? Adding time lapse for context would be nice http://t.co/PXvVbOv4 #ddj #data,Information Source,Look at this web site/page,"http://t.co/PXvVbOv4
http://google.org/crisismap/sandy-2012
http://t.co/PXvVbOv4 #ddj #data",ConsultRamy," @google's storm data tracking map
@google's storm data tracking map
storm data
storm data tracking map"
227174051,true,golden,4,11/23/2012 16:11:21,Look at this web site/page,0.5252,"http://t.co/xZgyzZzO
http://t.co/xZgyzZzO
http://t.co/xZgyzZzO
http://t.co/xZgyzZzO","Bush's FEMA director Scott Brown
Bush's FEMA director Scott Brown criticizes Obama for responding to Sandy too ""quickly""
FEMA director Scott Brown criticizes Obama for responding to Sandy too ""quickly""
Bush's FEMA director Scott Brown criticizes Obama for responding to Sandy too ""quickly",Informative (Indirect),"But... RT @thinkprogress: Bush's FEMA director Scott Brown criticizes Obama for responding to Sandy too ""quickly"" http://t.co/xZgyzZzO","RT @DerekIsNormal: But... RT @thinkprogress: Bush's FEMA director Scott Brown criticizes Obama for responding to Sandy too ""quickly"" http://t.co/xZgyzZzO",Information Source,None of the above,,CrwnedVic,
227174052,true,golden,8,11/24/2012 22:32:41,Look at this photo or these photos,1.0,"http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn
http://t.co/1tslqlAn","0 photos of NYC hurricane aftermath
What the flood?! 10 photos of NYC hurricane aftermath:
10 photos of NYC hurricane aftermath
NYC hurricane aftermath
10 photos of NYC hurricane aftermath
10 photos of NYC hurricane aftermath
10 photos of NYC hurricane aftermath
NYC hurricane",Informative (Indirect),ÌÄ®ÕÌâå_ÌÄ®ÕÌâå_ÌÄ®ÕÌâåÂ@MTV: What the flood?! 10 photos of NYC hurricane aftermath: http://t.co/1tslqlAn #SandySucksÌÄ®ÕÌâå_ÌÄ®ÕÌâå_ÌÄ‰Û_Ìâå holy shit... So sad_ÌÄ®ÕÌâå«ÌÄ®ÕÌ¢‰âÂ‰ÛÏÌÄ‰Û_Ì¢‰âÂÁ,ÌÄ®ÕÌâå_ÌÄ®ÕÌâå_ÌÄ®ÕÌâåÂ@MTV: What the flood?! 10 photos of NYC hurricane aftermath: http://t.co/1tslqlAn #SandySucksÌÄ®ÕÌâå_ÌÄ®ÕÌâå_ÌÄ‰Û_Ìâå holy shit... So sad_ÌÄ®ÕÌâå«ÌÄ®ÕÌ¢‰âÂ‰ÛÏÌÄ‰Û_Ì¢‰âÂÁ,Information Source,Look at this photo or these photos,http://t.co/1tslqlAn ,csughrue,10 photos of NYC hurricane aftermath
227174053,true,golden,6,11/24/2012 22:10:58,Look at this video or these videos,0.5403,"http://t.co/AvdeDZIU
http://t.co/AvdeDZIU
http://t.co/AvdeDZIU
http://t.co/AvdeDZIU
http://t.co/AvdeDZIU
http://t.co/AvdeDZIU","4 great live streaming webcams
Fager's Island in Ocean City MD as #Sandy moves in
streaming webcams from Fager's Island in Ocean City MD
4 great live streaming webcams
4 great live streaming webcams from Fager's Island in Ocean City MD
live streaming webcams",Informative (Indirect),4 great live streaming webcams from Fager's Island in Ocean City MD as #Sandy moves in http://t.co/AvdeDZIU,RT @stormchaser4850: 4 great live streaming webcams from Fager's Island in Ocean City MD as #Sandy moves in http://t.co/AvdeDZIU,Information Source,Look at this web site/page,http://t.co/AvdeDZIU,Dennix30, Fager's Island in Ocean City MD
227174054,true,golden,9,11/25/2012 07:05:36,Look at this web site/page,0.6837,"http://t.co/Beub7P3E
http://t.co/Beub7P3E
http://t.co/Beub7P3E
http://blogs.scientificamerican.com/observations/2012/10/29/the-science-of-hurricane-sandy-liveblog/
http://t.co/Beub7P3E
http://blogs.scientificamerican.com/observations/2012/10/29/the-science-of-hurricane-sandy-liveblog/
http://t.co/Beub7P3E
http://t.co/Beub7P3E
http://t.co/Beub7P3E","The Science of Hurricane
The Science of Hurricane Sandy Liveblog
The Science of Hurricane Sandy Liveblog
Welcome to Scientific American‘s Science of Sandy live blog where we are posting continuous updates on the storm and its aftermath, and answering your questions
The Science of Hurricane Sandy Liveblog
The Science of Hurricane Sandy- LiveBlog
The Science of Hurricane Sandy
Hurricane Sandy
The Science of Hurricane Sandy",Informative (Indirect),The Science of Hurricane Sandy Liveblog http://t.co/Beub7P3E,RT @sciam: The Science of Hurricane Sandy Liveblog http://t.co/Beub7P3E,Information Source,"Look at this photo or these photos
Look at this web site/page","http://t.co/Beub7P3E
http://www.earthcam.com/usa/newyork/statueofliberty/index.php?cam=liberty_hd",DeobandTablighi,"Science of Hurricane Sandy
The Science of Hurricane Sandy Liveblog
The Science of Hurricane
http://www.earthcam.com/usa/newyork/statueofliberty/index.php?cam=liberty_hd
The Science of Hurricane Sandy Liveblog
The Science of Hurricane Sandy
Sandy Liveblog
Science of Hurricane Sandy"
227174055,true,golden,6,11/24/2012 22:14:55,Look at this web site/page,0.6768,"http://t.co/GKrfn4Qf
http://t.co/GKrfn4Qf
http://t.co/GKrfn4Qf
http://t.co/GKrfn4Qf
http://t.co/GKrfn4Qf
http://t.co/GKrfn4Qf","biggest storms of our lifetimes
One of the biggest storms of our lifetimes is unfolding right now
NEWS
One of the biggest storms of our lifetimes is unfolding right now
One of the biggest storms of our lifetimes is unfolding right now
biggest storms",Informative (Indirect),"GET THIS NEWS: ""One of the biggest storms of our lifetimes is unfolding right now."" http://t.co/GKrfn4Qf","RT @BlackGlamGoth: GET THIS NEWS: ""One of the biggest storms of our lifetimes is unfolding right now."" http://t.co/GKrfn4Qf",Information Source,Look at this web site/page,"http://t.co/GKrfn4Qf
http://www.nytimes.com/2012/10/30/us/hurricane-sandy-churns-up-east-coast.html?smid=tw-nytimes&_r=0",DigitalDDynasty,"""One of the biggest storms of our lifetimes is unfolding right now.""
One of the biggest storms of our lifetimes is unfolding right now
One of the biggest storms of our lifetimes
Storm Barrels Through Region, Leaving Destructive Path"
227174056,true,golden,5,11/25/2012 07:17:24,Look at this web site/page,0.5923,"http://t.co/F1H6cWCh
http://t.co/F1H6cWCh
http://t.co/F1H6cWCh
http://t.co/F1H6cWCh
http://t.co/F1H6cWCh","urricane #Sandy dashboard for #NYC
hurricane #Sandy dashboard for #NYC
hurricane #Sandy dashboard for #NYC
hurricane #Sandy
hurricane Sandy dashboard",Informative (Indirect),hurricane #Sandy dashboard for #NYC http://t.co/F1H6cWCh created by @melanarchy #graphs #weather,RT @noahsussman: hurricane #Sandy dashboard for #NYC http://t.co/F1H6cWCh created by @melanarchy #graphs #weather,Information Source,Look at this web site/page,http://t.co/F1H6cWCh ,edgar,hurricane #Sandy dashboard
227174058,true,golden,2,11/25/2012 07:09:18,Look at this web site/page,1.0,"http://t.co/BSg6NwXP
http://t.co/BSg6NwXP","webcams to provide a high-and-dry look at Hurricane Sandy
Cool collection of webcams to provide a high-and-dry look at Hurricane",Informative (Indirect),Cool collection of webcams to provide a high-and-dry look at Hurricane Sandy http://t.co/BSg6NwXP via @USATODAY,RT @ndiblasio: Cool collection of webcams to provide a high-and-dry look at Hurricane Sandy http://t.co/BSg6NwXP via @USATODAY,Information Source,Look at this web site/page,"http://t.co/BSg6NwXP
http://www.usatoday.com/story/news/nation/2012/10/29/webcams-hurricane-sandy/1666433/",eldavixxl,"high-and-dry look at Hurricane Sandy 
Cool collection of webcams to provide a high-and-dry look at Hurricane Sandy
Webcams provide a high-and-dry look at Hurricane Sandy
Cool collection of webcams"
