,tweet
7,RT @Be_Determined_: Absolutely incredible. Tomb of the Unknown Soldier continues to stay guarded throughout Hurricane Sandy. http://t.co/fewg8QNV
27,RT @nytimes: Full details on which NYC transit is restored and which continues to be suspended via @mattfleg http://t.co/3A7jh9wp
69,Breaking: Sandy Makes Landfall in NJ http://t.co/4VE8aclK
70,@SportsSturm Hey Bob can you ask @bracketdan now that there are 39 American deaths does Sandy count as a major storm?......
88,RT @SkyNewsBreak: Mayor of New York Michael Bloomberg says superstorm #Sandy has resulted in 18 deaths in NYC
100,Whoa RT: @danielpetty Best of the wire photos from Hurricane #Sandy so far http://t.co/8Aehy8HT
120,RT @DomingoBacalao: NYC & Sandy http://t.co/2Ycc8TE3
131,RT @rdevro: Bloomberg says power could be out in parts of NYC for three days or more; 750000 currently going without. #sandy
138,#CNN Trending in the U.S. Stick with us for #Sandy Coverage!
145,"Sandy death toll climbs to 38; millions affected by storm's devastation: Editor's note: Click the ""Play"" button ... http://t.co/SypLnUSw"
162,#Superstorm #Sandy Floods. Now Fire. A dozen homes burning in Rockaways. 200 Firefighters. 6 alarm blaze. LI house fires. Smell of gasoline
214,Not too much damage at all near me except for this billboard that took a spill. #sandy http://t.co/k4RNyqgx
216,RT @ckanal: #sandy RT @NYScanner: Manhattan: FDNY at the One World Trade Center with a Crane on top of freedom tower broken.
237,RT @kerstinshamberg: MTA chairman: There are 7 subway tunnels that connect Manhattan to Brooklyn & Queens those 7 are flooded #nyc #Sandy
240,RT @matthewwprice: While focus is on #NYC  remember #Sandy killed 52 in #Haiti and the situation could get worse there http://t.co/5T2fwm91
245,RT @jpchan: MTA Video Release: Hurricane #Sandy South Ferry/Whitehall St Station Damage http://t.co/gV5AFC7b @mtainsider @adamlisberg #mta
252,RT @LinkedGeekMedia: #Sandy Terrifying photos of SandyÃ¤Ã³Â»s aftermath uploaded in social media by victims http://t.co/T9dQEP94 via @LinkedGeekMedia
254,Unreal. 92 8th street manhattan buildings outer wall comes down during hurricane #Sandy https://t.co/dTx38N5m #srsly #real? #wtf
262,Good idea! RT @eatboston: Got no longer needed supplies from #Sandy prep? Please consider donating them to a shelter or food pantry.
264,A Look at Caribbean Deaths Damage From Sandy: A look at Caribbean deaths and damage from Hurricane Sandy ... http://t.co/zG9kENuO
267,Ã¤Ã³Ã¬@twc_hurricane: Hurricane Sandy: 5 PM ET 90 mph winds Cat 1 940 mb moving WNW at 28 mph. http://t.co/2Rn6TmdoÃ¤Ã³Â
270,RT @HC_Sandy: STORM UPDATE: Hurricane Sandy is 3-5 hours from making landfall in New Jersey. Expect Hurricane force winds. #Sandy
324,NYC Hurricane Sandy http://t.co/wuvn940m via @examinercom
327,RT @HuffPostCanada: UPDATE: No power at NYU Hospital. Reports of staff evacuating patients including those in ICU down 9 flights of stairs #SANDY
330,"RT @LatinINK_NEWS: ""Photos of Sandy entering NYC: http://t.co/eApZyMYL @foxnewslatino #Sandy http://t.co/Hahr5sjd"" #Sandy #NYC"
354,RT @PlayingForHIM: Even a hurricane won't keep the honor guard from the Tomb of the Unknown Soldier #Sandy #EndlessRETWEETS http://t.co/yTv2vsvc
373,NYC Transportation In Sandy's Wake: New Yorkers Anticipate Free Buses Closed Subway http://t.co/GOlkVxvc via @huffingtonpost
384,"RT @peterflom: Red Cross says they want blood and cash. Romney organizes cans which ""impede"" Red Cross efforts. http://t.co/5kBl0qcU"
399,RT @NickKristof: Romney apparently favors disbanding FEMA. I think Sandy is saying she disagrees: http://t.co/jiLbINnH
409,RT @NidaKhanNY: Wow at least 55 dead in multiple states from #Sandy ...
422,RT @911BUFF: PUBLIC HELP NEEDED: 2 BOYS 2 & 4 MISSING NEARLY 24 HOURS AFTER THEY GOT SEPARATED FROM THEIR MOM WHEN CAR SUBMERGED IN SI. #SANDY #911BUFF
424,Google takes on Hurricane Sandy http://t.co/cNrWrbu7
438,Sandy spending hopes drive rally for recovery companies - (Reuters) - Hurricane Sandy has caused tens of billions of... http://t.co/kohZZK0r
451,RT @datacenter: Massive Flooding Damages Several NYC Data Centers: Baement flooding hobbles 75 Broad Datagram. http://t.co/ntPwsJ5z #sandy
452,RT @WSJNY: The Tappan Zee Bridge will be closed to traffic at 4 p.m. due to wind gusts that could flip vehicles http://t.co/6Oyalt1L #Sandy
468,RT @RedCrossBloodNC: Thanks @WCCOEL for informing listeners about the need for blood donors because #Sandy has impacted the national @RedCross blood supply.
471,RT @G_Philly: Find out what you can do to pitch-in post-Sandy: http://t.co/vYNRJ5Xu #LGBT #Sandy #DOAC #NYC #JerseyShore #RedCross
475,@KolHaolam: SANDY: NYC subway system never faced such disaster in its 108 yrs of existence. 7 tunnels under East River flooded 6 bus ga ...
486,RT @thedailybeast: Bloomberg confirms 10 deaths in NYC due to Hurricane #Sandy says likely to go up as news comes in http://t.co/gxkk3laJ
497,Ã¤Ã³Ã¬@hurricannesandy: R.I.P to the 65 victims who lost their lives because of Hurricane Sandy. RT for respect &lt;3Ã¤Ã³Â
502,Landfall: Why New York City Could Get the Worst of SandyÃ¤Ã³Â»s Wrath http://t.co/Po1iXgaw via @TIME
513,RT @wolfejosh: Tribeca power gone #nyc #sandy Sole lights a cop car http://t.co/RwsBbhuG
516,A look at the damage that was caused by #Sandy http://t.co/Fz0jLNsL SLIDE SHOW
520,RT @TIME: NYC firefighters look up at a collapsed crane dangling from a building | http://t.co/8abQk4SC #Sandy
531,RT @TonyBaer: MTA Restoring some NYC bus svc 5p tonite. Subways less definite will come back in pieces. MTA great job. Keeping bustrains dry #sandy
536,Latest figure from Con Ed: 509000 NYC customers without power roughly 17% of total customers in city. #Sandy
537,RT @CNNkimsegal: SANDY: 108 storm related deaths; 40 in USA 67 in Caribbean 1 in Canada #CNN
545,Call us 24/7 at [phone] for emergency and shelter supplies - Hurricane #Sandy http://t.co/sA0rfK2k
552,RT @HuffingtonPost: Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC
557,RT @GMA: 46 miles of track in the NYC subway system are underwater (via @ChrisCuomo) #Sandy
566,Breeze point got destroyed #Sandy
567,RT @NBCNews: Six-alarm blaze rips through 50 houses in Queens NY as #Sandy batters East Coast http://t.co/V1v0RBSY
569,Cleaning up riverside park. The whole bike path was submerged last night! #sandy #aftermath http://t.co/pQyAKKHm
573,RT @businessinsider All Of These Cars & Boats Were Destroyed By Sandy: In its voyage up the Atlanti... http://t.co/frjUty7h #Philippines
584,Space Shuttle Enterprise Damaged by Superstorm Sandy [PICS] - http://t.co/Uo03RRD8
585,RT @VegasBiLL: A Tour Of the Hurricane #Sandy Damage On New York's Upper West Side http://t.co/GcRUsNNO via @businessinsider #NYC
590,RT @SkyNewsBreak: AFP: President Obama declares 'major disaster' in New York after storm #Sandy
593,RT @AlexJamesFitz: RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy
601,#Hurricane #Sandy may have flooded the East Coast taken down trees and killed power but HeyWire was up and running strong!
603,RT @RedCross: If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy
621,Did a follow up with bbc radio merseyside today at 5.02pm brit trapped in nyc #sandy http://t.co/kVdjAN1d
628,RT @HurricaneNBC10: #Sandy clearly the worst natural disaster in NJ history...NYC as well. Total damage probably in tens of billions.
633,RT @LeahRemini: Red Cross asking for anyone who can -donate blood across America 3000 units short. Also can text dono 'Red Cross' to 90999 #Sandy
647,RT @igolop: Hurricane #sandy on its way to NYC @Banjo http://t.co/Q8oJu6x5
649,Donnie Wahlberg & Celebs Tweet Hurricane Sandy Destruction http://t.co/SU8zxsqP
653,RT @HuffingtonPost: Mayor Bloomberg: Public transportation will likely remain closed tomorrow #Sandy #NYC
656,Hurricane Sandy Splits Energy Markets As Gasoline Spikes On Refinery Outages http://t.co/g9E2ejtP #business
663,Superstorm Sandy wrecks havoc across US East Coast death toll... - http://t.co/K1H2Jcug - #NewYorkCity #Tragedy
674,Travel Alerts: Hurricane Sandy Travel Update. Monday Oct. 29 2012 Ã¤Ã³Ã± 6:00pm PDT Trafalgar is c... http://t.co/Pwl728RX @CruiseWithBruce
679,"RT @thinkprogress: Bush's FEMA director Michael Brown criticizes Obama for responding to Sandy too ""quickly"" http://t.co/Bf1pZ67m #nottheonion"
682,Sandy sputters over Pennsylvania: Millions are without power towns are sloshing in floodwaters mass transit is... http://t.co/B83wzaou
683,RT @taroar: Holy shit... #sandy RT @RoseRambles Amazeballs pic of Sandy coming into NYC. #frankenstorm http://t.co/yltOP7sQ
684,Double Rainbow Shines in NYC After Superstorm Sandy: And after the storm a rainbow. A double rainbow actuall... http://t.co/50pLS5aZ
687,RT @NWSBoston: House off foundation due to storm surge on Row Carpenter Beach in Charlestown RI. #RIwx #stormsurge #sandy http://t.co/VUgTK7EZ
700,RT @forefrontNYC: Our most pressing need at this time is for volunteers at multiple locations. See http://t.co/JKN50gQl for details
705,RT @mitchellreports: Red Cross tells us grateful for Romney donation but prefer people send money or donate blood dont collect goods NOT best way to help #Sandy
714,RT @kayladidier: To help those affected by Hurricane Sandy: Text REDCROSS to 90999 to give $10 or visit http://t.co/7eaxdkMb
720,RT @lotuselyse: Really interesting guide of real vs. fake Hurricane Sandy Twitter photos from The Atlantic: http://t.co/yGBs2L9C
721,RT @AnonymousPress: AMAZING PHOTO: Even a hurricane won't keep the honor guard from the Tomb of the Unknown Soldier this morning. #Sandy http://t.co/b015BHhw
724,Everyone follow and retweet! Later I will show yall a way to donate $1 for those affected by the hurricane. God bless
728,RT @MakeAWish: How to help those affected by #Sandy - http://t.co/GkTAqpVG
730,MTA: In 108 Years The NYC Subway System Has Never Faced A Disaster As Devastating As This | http://t.co/PXsA4MdU #Sandy
733,RT @heatherhaddon: NJ shelter count at 6329 and 49 pets according to OEM. Largest numbers in Middlesex and Morris #sandy
735,nickstudmuffin: Nick Jonas and Joe Jonas out in NYC after Sandy x http://t.co/Dl5i68Qx
737,Fleeing East Village to take up camp at a friend's place in midtown. Insanity last night: explosions flooding uprooted trees.Yikes #Sandy
740,Officials report a 2nd death in one of Staten Island's Hurricane Sandy evacuation zones | http://t.co/EWziSgaG http://t.co/tujdx0WK
744,#News Sandy floods NYC subways http://t.co/ZMeQfUc8 #CNN
751,RT @weatherchannel: Sandy Bearing Down on East Coast. Destructive winds power outages flooding rainfall & dangerous storm surge expected http://t.co/etjGcRxd
752,Oh wow some of the pictures of Hurricane Sandy look like it's really bad. I hope everyone stays safe Ã¤Â»Â«
754,RT @MissLeslieG: OhmygodohmygodohmygodRT @NBCNews: Tunnel flooding from #Sandy may drive subway rats onto NYC streets http://t.co/qVJs5Ph7
758,Per @AntDeRosa at the Mayor @mikebloomberg press event the Coney Island Hospital is being evacuated. #Sandy #NYC
766,RT @Reuters: Obama lands in Atlantic City New Jersey to observe #Sandy damage -ABC
767,RT @usaphoto: The great escape from NYC http://t.co/bydsILH6 #sandy #nyc #newyork #hurricane /via @renovdiaries
774,Sarah Guthartz of Washington Heights surveyed the devastation from Sandy in Fort Tryon Park while walking her dog... http://t.co/5zJRmRY7
783,RT @NYGovCuomo: With storm gusts expected to be up to 80-85mph the bridges in the NYC area are quickly becoming unsafe #Sandy
788,Damages from Sandy may reach as much as 50 billion. Please support the hurricane relief by donating at http://t.co/bp4DZxyb #JerseyStrong
789,RT @MikeBloomberg: My next update on NYC's response to #Sandy will be at 5:30 pm (10/29). Watch live at http://t.co/pzWEzMcp
806,RT @ICNANY If you're in NYC and need post #Sandy non-emergency assistance call us at 646-820-ICNA (4262) and we'll try to address your needs
807,RT @linkinpark: .@musicforrelief is raising funds for the Hurricane #Sandy recovery effort. Donations can be made here: http://t.co/Bgc3Kixb
811,In pictures: After Storm Sandy: Residents begin to clear up the debris http://t.co/jvyRyHaz
855,RT @southerntalker: -@MikeBloomberg ...Pres. Obama is doing his JOB going to areas where #Sandy caused so much damage. Americans hope you WELCOME his visit #NYC
856,RT @bsspunit1: The water-filled entrance to the Battery Park Tunnel in Manhattan | http://t.co/Xq1QD8HR #Sandy #NYC @NYC
872,RT @Brokelyn: Our volunteer post is updated with more Armory info the Park Slope Women's Shelter and opportunities in Red Hook http://t.co/5e75n9T3
884,RT @seb66: http://t.co/DVs8mN19 #sandy
911,Jersey Shore trailer still stands but not much else to celebrate: Hurricane Sandy did a world of damage to the ... http://t.co/HsILMYpy
921,RT @maddow: Lost wifi but your phone still works? Slate explainer on using your phone as a wifi hotspot: http://t.co/ODAk9Abe #Sandy
922,RT @GMA: The four zoos in NYC say not a single animal was injured in #Sandy (via @LaraSpencer)
924,Wow what a mess #Sandy has made. Be sure to check on the elderly and homeless please! Thoughts and prayers to all affected
930,Last day to donate blood! We had over 9000 pints of blood cancelled because of Sandy. Help us boost the blood supply and beat MTSU!
937,Aftermath: #smh@Sandy http://t.co/9uUYeKKI
962,RT @SandyUpdate: We are getting first reports of windows blown out of buildings....from New London Conn. #Sandy #UpdateSandy
973,RT @daddy_yankee: If you need a safe place to stay shelter info avail. in #Hurricane app http://t.co/h0m8fPQK & http://t.co/0uk5URJH . #Sandy
974,RT @twc_hurricane: Mayor Bloomberg: Over 1000 reports of downed trees and other problems with debris in #NYC. #Sandy
978,Ravages Of Sandy Image 1 http://t.co/uGBDsvU8
995,RT @NHC_Atlantic: Post-Tropical Cyclone #Sandy advisory 34 issued. Post-tropical cyclone #Sandy continues to weaken over pennsylvania. http://t.co/IdMfcu52
1005,RT @weatherchannel: .@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC
1023,RT @NBA: Please help the Red Cross respond to those affected by Hurricane Sandy. Go to http://t.co/wa3lY7gB to make your donation today.
1026,Transit 'disaster' in NYC - Hurricane Sandy's knockout blow left New York City with a massive clean-up and repair jo... http://t.co/lLipe4FW
1030,RT @NYCMayorsOffice: Anyone impacted by #Sandy including homeowners renters and businesses should go to http://t.co/G7iJ1Ztw to register for assistance.
1037,Here's how to make sure you don't get stuck with a flood damaged #car! http://t.co/kUj1oaWa #sandy
